year,day,ta_max,ta_min
2014,1,22,10.8
2014,2,20.5,14.2
2014,3,23.4,13.6
2014,4,21.7,14.3
2014,5,24.9,14.8
2014,6,24.5,12
2014,7,23.9,11.4
2014,8,21.6,10.5
2014,9,17.9,9.4
2014,10,22.1,5.6
2014,11,19.3,6.9
2014,12,23.3,10.9
2014,13,19.3,7.5
2014,14,21.9,1.9
2014,15,27,5
2014,16,27.6,11.6
2014,17,19.6,5.6
2014,18,20.7,4.5
2014,19,27.2,19
2014,20,17.9,12.9
2014,21,16.2,11.2
2014,22,24.6,12.5
2014,23,22.6,7.6
2014,24,23.5,2.6
2014,25,30.1,11.8
2014,26,27.1,8.2
2014,27,19.3,5
2014,28,23,3.3
2014,29,30.1,6.5
2014,30,24.2,12.3
2014,31,18.8,12.6
2014,32,21.2,14
2014,33,22.8,8.9
2014,34,28.1,6.5
2014,35,30.3,7.1
2014,36,16.6,8.5
2014,37,20.1,6.2
2014,38,19,3.3
2014,39,24.3,9.1
2014,40,18.4,10.8
2014,41,19.7,8
2014,42,21,10.1
2014,43,22.7,9.7
2014,44,24.1,10.3
2014,45,22.2,8.1
2014,46,26.3,10.9
2014,47,23.1,8.9
2014,48,29,10.7
2014,49,31.7,16
2014,50,21.1,14
2014,51,22.6,12.1
2014,52,30.4,14.8
2014,53,29.2,18.4
2014,54,18.7,7.5
2014,55,25,3.8
2014,56,14.9,11.7
2014,57,23.8,11.7
2014,58,29.7,10.9
2014,59,22.3,7.1
2014,60,18.4,1.8
2014,61,24.9,8.6
2014,62,15.3,6.7
2014,63,12.4,7.8
2014,64,12.3,7.2
2014,65,21.4,5.4
2014,66,19.8,6.3
2014,67,22.2,11.8
2014,68,16.8,10.7
2014,69,21,8.5
2014,70,19.3,12.7
2014,71,21.4,13.1
2014,72,26.7,6.1
2014,73,21,7.4
2014,74,17.7,5.3
2014,75,17.9,15.1
2014,76,26.6,14.7
2014,77,20.4,14.8
2014,78,21.7,12.2
2014,79,24.3,10.2
2014,80,18.4,5.1
2014,81,19.3,3.1
2014,82,20.2,1.4
2014,83,23.6,2.5
2014,84,19,8.6
2014,85,16.7,4.1
2014,86,24.1,3.3
2014,87,21.5,5.1
2014,88,23.1,10.3
2014,89,24.3,6.6
2014,90,20.9,10.1
2014,91,19.6,10.4
2014,92,19.7,8.1
2014,93,19.7,8.3
2014,94,17.7,7.7
2014,95,15.6,12.7
2014,96,17.4,12.1
2014,97,15.5,10.4
2014,98,11.7,9.9
2014,99,15.8,11
2014,100,15.2,10.9
2014,101,18.1,11.9
2014,102,13.7,8.7
2014,103,11.8,7.5
2014,104,13.5,3.7
2014,105,21.4,11.2
2014,106,15,9
2014,107,13.3,7.6
2014,108,16.7,7.45
2014,109,23.7,11.3
2014,110,19.4,12.9
2014,111,19.5,6.4
2014,112,13,5.5
2014,113,18.7,7.3
2014,114,17.9,8.7
2014,115,22.2,3.4
2014,116,19.5,1.8
2014,117,18.1,1
2014,118,15,5.2
2014,119,9.1,7.4
2014,120,14.7,0.7
2014,121,15.2,-0.1
2014,122,17.8,3.8
2014,123,22.4,5
2014,124,14.7,0.6
2014,125,21.8,9.5
2014,126,20.5,13
2014,127,19.2,9.9
2014,128,15.9,5
2014,129,13.7,4.1
2014,130,14.3,1.9
2014,131,17,1.5
2014,132,19,0.1
2014,133,12.6,8.3
2014,134,12.3,5.9
2014,135,13.9,2.6
2014,136,15.1,1.5
2014,137,17.9,1.5
2014,138,19.7,1.4
2014,139,19.1,3.1
2014,140,21.3,16.2
2014,141,20.3,6.9
2014,142,14.7,3.2
2014,143,20.9,10.7
2014,144,18.2,6.3
2014,145,15.1,0.3
2014,146,8,-2.2
2014,147,11.5,-3.3
2014,148,17.6,8.8
2014,149,20,5.2
2014,150,11.7,-1
2014,151,14.2,-1.2
2014,152,12,-1.8
2014,153,12.6,-3.4
2014,154,13.3,-2.8
2014,155,12.8,-1.9
2014,156,20.1,-0.6
2014,157,13.2,9.3
2014,158,18.2,8.5
2014,159,9.5,8.1
2014,160,10.4,8.2
2014,161,10.6,7.9
2014,162,8.9,7.5
2014,163,10,4.6
2014,164,13.7,1.1
2014,165,14,0.8
2014,166,16.2,1.6
2014,167,10.9,2.4
2014,168,18.3,6.6
2014,169,12.2,7.3
2014,170,13.2,2.2
2014,171,11.3,-1.6
2014,172,17,7.3
2014,173,11.9,-0.9
2014,174,11.1,-2.8
2014,175,15.6,-0.1
2014,176,20.2,8.3
2014,177,17.9,4.9
2014,178,15.9,2.7
2014,179,16.8,1.1
2014,180,16.3,-0.2
2014,181,18.3,6.9
2014,182,17.7,3
2014,183,7.4,1.9
2014,184,10.4,-3.2
2014,185,11.2,-2.9
2014,186,16.2,1.7
2014,187,11.7,-1.3
2014,188,13.2,-1
2014,189,9.1,-2.7
2014,190,8.2,3.8
2014,191,10.1,4.1
2014,192,18.6,7.4
2014,193,16.6,5.7
2014,194,18.1,4.1
2014,195,9.9,1
2014,196,12.8,-2.4
2014,197,8,-1.1
2014,198,9.1,1.1
2014,199,8.8,1.3
2014,200,9.9,0.5
2014,201,9.4,-1.3
2014,202,9.4,-2.1
2014,203,9.1,2.7
2014,204,11.6,0.5
2014,205,11.9,-1.5
2014,206,10.7,-1.8
2014,207,13.5,-1.8
2014,208,11.1,0
2014,209,14.8,-2.8
2014,210,13,6
2014,211,16.1,9.5
2014,212,19.9,12.8
2014,213,18.1,13.3
2014,214,20.5,10.4
2014,215,9.3,3.8
2014,216,11.2,-0.9
2014,217,16.7,-0.6
2014,218,12.7,4.1
2014,219,13.8,2.8
2014,220,9.2,2.1
2014,221,10.1,-1.7
2014,222,14.6,-1.2
2014,223,16.4,5.45
2014,224,10.4,2.1
2014,225,11.3,-1.9
2014,226,9.25,-0.7
2014,227,10.5,4.7
2014,228,13,1.7
2014,229,13.9,0.1
2014,230,14.9,-0.7
2014,231,11,-1.1
2014,232,11.1,0.2
2014,233,7.9,-1.4
2014,234,11.3,1.1
2014,235,12,7.7
2014,236,10.6,6.9
2014,237,11.2,4.8
2014,238,10.5,2
2014,239,14,-0.1
2014,240,12.2,-0.6
2014,241,11.4,-0.8
2014,242,12.1,6.8
2014,243,13.8,2.6
2014,244,11.9,-1.2
2014,245,15,0
2014,246,14.9,1.5
2014,247,11.3,0.6
2014,248,8.9,3.1
2014,249,13.9,5.4
2014,250,15.6,5.7
2014,251,16.1,3
2014,252,16.9,1.9
2014,253,19.5,0
2014,254,20.5,11.7
2014,255,21.2,12.3
2014,256,12.3,7.6
2014,257,15.3,3.6
2014,258,16.9,6.1
2014,259,13.6,7.9
2014,260,13,1.9
2014,261,17.4,1.2
2014,262,16.2,7.6
2014,263,15.6,3
2014,264,12.6,3.9
2014,265,8.6,3.2
2014,266,21.7,2
2014,267,20,5.6
2014,268,19.4,6.1
2014,269,17.7,7.8
2014,270,16.6,7.3
2014,271,9.5,1.8
2014,272,15.3,1.4
2014,273,16.7,4.4
2014,274,22.4,2.3
2014,275,19.9,8.1
2014,276,13.4,2.9
2014,277,12.8,-0.5
2014,278,19.1,-0.1
2014,279,15.9,3.2
2014,280,15.5,0.3
2014,281,21,8.5
2014,282,13.8,6.6
2014,283,18,3.5
2014,284,15.5,3.4
2014,285,20.6,5.5
2014,286,25.8,8.6
2014,287,19.1,8
2014,288,18.5,4.6
2014,289,19.7,8.4
2014,290,23,13.6
2014,291,16.5,8.1
2014,292,14.2,7.3
2014,293,20.5,7.1
2014,294,17.3,6.5
2014,295,17.8,3.2
2014,296,23.3,9.6
2014,297,12.8,5.6
2014,298,18.8,2.4
2014,299,20.7,9.8
2014,300,10.7,7.1
2014,301,19.1,4.1
2014,302,17.3,10.1
2014,303,20.7,2.2
2014,304,21.3,5.1
2014,305,21.3,4
2014,306,24,18
2014,307,17.2,7.9
2014,308,12.6,4.7
2014,309,12.3,2.3
2014,310,13.2,1.9
2014,311,15.5,5.3
2014,312,18.2,4.7
2014,313,25,5.4
2014,314,21.2,11.2
2014,315,21.2,10.7
2014,316,13.4,4
2014,317,15.6,3.4
2014,318,17.3,5.3
2014,319,19.8,9.34
2014,320,16.7,8.5
2014,321,14.8,4
2014,322,20.3,7.7
2014,323,18.7,5.8
2014,324,20.2,2.8
2014,325,23.3,15.2
2014,326,27.2,9.2
2014,327,20.4,9
2014,328,23.9,8.8
2014,329,22.5,11.4
2014,330,23.4,15.3
2014,331,24.2,12.4
2014,332,15.9,8.9
2014,333,19.8,5.6
2014,334,18.1,6.2
2014,335,12.3,6
2014,336,17.1,6.6
2014,337,21.5,3.5
2014,338,23.2,11.2
2014,339,17.7,9.2
2014,340,23.9,10
2014,341,24.2,10.6
2014,342,17.3,9.8
2014,343,24.1,9.3
2014,344,18.5,8.9
2014,345,14,8.6
2014,346,17.8,9.9
2014,347,15.1,7.8
2014,348,17.9,3.5
2014,349,23.7,3.9
2014,350,25.1,4.6
2014,351,23.2,8.6
2014,352,22,12.8
2014,353,29.3,9.6
2014,354,28.5,19.4
2014,355,25.2,11.5
2014,356,24.1,9.2
2014,357,23.3,11.7
2014,358,29.1,10.4
